"date";"hits";"keyword";"geo";"time";"gprop";"category"
2020-02-14;39;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-02-15;20;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-02-16;31;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-02-17;42;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-02-18;59;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-02-19;64;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-02-20;63;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-02-21;38;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-02-22;23;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-02-23;32;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-02-24;49;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-02-25;53;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-02-26;60;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-02-27;59;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-02-28;48;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-02-29;33;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-01;29;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-02;55;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-03;59;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-04;63;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-05;58;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-06;51;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-07;28;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-08;24;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-09;57;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-10;57;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-11;73;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-12;71;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-13;51;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-14;28;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-15;24;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-16;23;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-17;44;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-18;45;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-19;32;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-20;36;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-21;34;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-22;30;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-23;39;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-24;39;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-25;45;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-26;37;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-27;33;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-28;27;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-29;36;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-30;33;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-31;40;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-01;37;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-02;32;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-03;36;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-04;31;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-05;30;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-06;36;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-07;32;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-08;34;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-09;26;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-10;20;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-11;28;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-12;31;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-13;22;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-14;32;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-15;36;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-16;36;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-17;40;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-18;30;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-19;25;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-20;38;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-21;49;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-22;36;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-23;45;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-24;48;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-25;29;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-26;37;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
